ID	Dialect	Title_ckb_arab	Title_ckb_latn	Episode	Episode_ckb_arab	Episode_ckb_latn	Type	Genre	is_synched	Comment
2	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	1	عەرەبانەکە	`Erebaneke	Theatre show	Comedy	TRUE	
3	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	2	عەرەبانەکە	`Erebaneke	Theatre show	Comedy	TRUE	
4	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	3	عەرەبانەکە	`Erebaneke	Theatre show	Comedy	TRUE	
5	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	4	عەرەبانەکە	`Erebaneke	Theatre show	Comedy	TRUE	
6	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	5	عەرەبانەکە	`Erebaneke	Theatre show	Comedy	TRUE	
7	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	6	عەرەبانەکە	`Erebaneke	Theatre show	Comedy	TRUE	
8	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	1	عەیادەکەی دوکتۆر	Eyadekey duktor	Theatre show	Comedy	TRUE	
9	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	2	عەیادەکەی دوکتۆر	Eyadekey duktor	Theatre show	Comedy	TRUE	
10	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	3	عەیادەکەی دوکتۆر	Eyadekey duktor	Theatre show	Comedy	TRUE	
11	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	4	عەیادەکەی دوکتۆر	Eyadekey duktor	Theatre show	Comedy	TRUE	
12	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	5	عەیادەکەی دوکتۆر	Eyadekey duktor	Theatre show	Comedy	TRUE	
13	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	1	دیوانەکەی عەلادین	Dîwanekey `Eladîn	Theatre show	Comedy	TRUE	
14	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	2	دیوانەکەی عەلادین	Dîwanekey `Eladîn	Theatre show	Comedy	TRUE	
15	Silêmanî	بەرنامەی بەرنامە	Bernamey bername		بەردەمی بلیت بڕەکە	Berdemî bilît birreke	Theatre show	Comedy	TRUE	
16	Silêmanî	بەرنامەی بەرنامە	Bernamey bername		چایچیی کارامە	Çayçî karame	Theatre show	Comedy	TRUE	
17	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	2	عەشرەتی پاشا	`Eşretî paşa	Theatre show	Comedy	TRUE	
18	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	1	چەلەحانێ	Çelehanê	Theatre show	Comedy	TRUE	
19	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	2	چەلەحانێ	Çelehanê	Theatre show	Comedy	TRUE	
20	Silêmanî	بەرنامەی بەرنامە	Bernamey bername		فیتەری وەستا جەمال	Fîterî westa Cemal	Theatre show	Comedy	TRUE	
21	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	1	کەلاوە	Kelawe	Theatre show	Comedy	TRUE	
22	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	3	کەلاوە	Kelawe	Theatre show	Comedy	TRUE	
23	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	4	کەلاوە	Kelawe	Theatre show	Comedy	TRUE	
24	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	5	کەلاوە	Kelawe	Theatre show	Comedy	TRUE	
25	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	6	کەلاوە	Kelawe	Theatre show	Comedy	TRUE	
26	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	7	کەلاوە	Kelawe	Theatre show	Comedy	TRUE	
27	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	8	کەلاوە	Kelawe	Theatre show	Comedy	TRUE	
28	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	9	کەلاوە	Kelawe	Theatre show	Comedy	TRUE	
29	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	10	کەلاوە	Kelawe	Theatre show	Comedy	TRUE	
30	Silêmanî	بەرنامەی بەرنامە	Bernamey bername		لێژنە	Lêjne	Theatre show	Comedy	TRUE	
31	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	1	مرۆڤ و تەلەفزیۆنەکە	Mirov û telefizyoneke	Theatre show	Comedy	TRUE	
32	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	2	مرۆڤ و تەلەفزیۆنەکە	Mirov û telefizyoneke	Theatre show	Comedy	TRUE	
33	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	3	مرۆڤ و تەلەفزیۆنەکە	Mirov û telefizyoneke	Theatre show	Comedy	TRUE	
34	Silêmanî	بەرنامەی بەرنامە	Bernamey bername	5	مرۆڤ و تەلەفزیۆنەکە	Mirov û telefizyoneke	Theatre show	Comedy	TRUE	
35	Silêmanî	بەرنامەی بەرنامە	Bernamey bername		پۆلی پەپولەکان	Polî pepûlekan	Theatre show	Comedy	TRUE	
36	Silêmanî	بەرنامەی بەرنامە	Bernamey bername		قەیران	Qeyran	Theatre show	Comedy	TRUE	
37	Silêmanî	بەرنامەی بەرنامە	Bernamey bername		شێتحانەی مەرکەزی	Şêtxaney merkezî	Theatre show	Comedy	TRUE	
38	Silêmanî	بەرنامەی بەرنامە	Bernamey bername		خەیاتی پیاوان	Xeyatî pyawan	Theatre show	Comedy	TRUE	
39	Silêmanî	دەنگ بە دەنگ	Deng be deng	1			TV series	Drama/Comedy	TRUE	
40	Silêmanî	دەنگ بە دەنگ	Deng be deng	2			TV series	Drama/Comedy	TRUE	
41	Silêmanî	دەنگ بە دەنگ	Deng be deng	3			TV series	Drama/Comedy	TRUE	
42	Silêmanî	دەنگ بە دەنگ	Deng be deng	4			TV series	Drama/Comedy	TRUE	
43	Silêmanî	دەنگ بە دەنگ	Deng be deng	5			TV series	Drama/Comedy	TRUE	
44	Silêmanî	دەنگ بە دەنگ	Deng be deng	6			TV series	Drama/Comedy	TRUE	
45	Silêmanî	دەنگ بە دەنگ	Deng be deng	7			TV series	Drama/Comedy	TRUE	
46	Silêmanî	دەنگ بە دەنگ	Deng be deng	8			TV series	Drama/Comedy	TRUE	
47	Silêmanî	دەنگ بە دەنگ	Deng be deng	9			TV series	Drama/Comedy	TRUE	
48	Silêmanî	دەنگ بە دەنگ	Deng be deng	10			TV series	Drama/Comedy	TRUE	
